id,category_id,name,description,price,image_url,is_active,is_special,created_at,has_discount,discount_price
865b7248-8b7b-426e-b2c7-75bd52f427a6,299de3b3-012f-4069-af46-24ffa3f67f49,Tallarines a la Huancaína con Pollo,Tallarines en salsa huancaína acompañado de pollo,9000,,true,false,2026-02-12 05:35:25.632329+00,false,
8f94eb98-3e0a-4f7f-bf10-adab8d1e7abd,fa4e3ca6-f567-4052-8b67-06a054989732,Acevichado hot,"Kanikama tempura, palta en panko con topping de ceviche de reineta",7500,,true,false,2026-02-12 05:35:25.632329+00,false,
901a615e-bbe4-40bc-a0eb-80da6bf2ff84,270399c6-56d6-4f7c-8800-3e346317f4ca,Ebi roll,"Camarón, queso crema, palta en sésamo",5700,,true,false,2026-02-12 05:35:25.632329+00,false,
9333e63f-3bdb-4f81-944d-f0c6ab96ae7c,31b22d2f-e65c-4b90-b338-5bf8f2892314,Ebi Cheese,"5 camarones, queso crema apanados y salsa acevichada",4000,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771044220/menu/ufm6y6lenhyyegyg65g3.png,true,false,2026-02-12 05:35:25.632329+00,false,
956e8f58-975d-4267-9042-a83717af693a,cf3bee05-fb7d-482a-8f2d-40b95a8da915,Sake hot,"Salmón, queso crema, cebollín en panko",6000,,true,false,2026-02-12 05:35:25.632329+00,false,
95d2b050-a281-410b-91ba-abec85400522,54792bbb-44d8-463a-9309-d38d194e7c1f,Platano roll,"Queso crema, cebollín, pollo envuelto en plátano",6000,,true,false,2026-02-12 05:35:25.632329+00,false,
9acf04be-2f86-46c0-be03-f4cfcf6f775c,54792bbb-44d8-463a-9309-d38d194e7c1f,Acevichado roll,"Camarón apanado, palta en sésamo coronado con fresco y exquisito ceviche reineta",8000,,true,false,2026-02-12 05:35:25.632329+00,false,
9e2c0eb7-aff6-4660-bf42-914f5fb9e0e3,2cfc64e1-b0bf-47f5-9966-579867456498,Namikaze roll,"Champiñón, queso crema y cebollín en sésamo",4500,,true,false,2026-02-12 05:35:25.632329+00,false,
a1c4bcf3-16b2-44d0-9ce0-0fa781f08ace,299de3b3-012f-4069-af46-24ffa3f67f49,Tallarines a la Huancaína con Lomo,Tallarines en salsa huancaína acompañado de lomo,11500,,true,false,2026-02-12 05:35:25.632329+00,false,
a302d701-4bee-4b70-a88c-cec241abb554,9db40b16-3b36-4aed-b0e5-4acba23a14f3,40 Piezas,"10 piezas de pollo en sésamo o ciboulette, 10 piezas de camarón en queso crema, 10 piezas de kanikama en panko, 10 piezas de salmón en palta",14500,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771048397/menu/tqkpgcn0hlnd9gni9de4.png,true,false,2026-02-12 05:35:25.632329+00,false,
a4b01af7-50f4-4f07-beb7-2f18b709a09b,270399c6-56d6-4f7c-8800-3e346317f4ca,Ebi cheese,"Camarón apanado, palta en queso crema flameado y salsa tery",5900,,false,false,2026-02-12 05:35:25.632329+00,false,
ac1c202e-9ef0-4fb8-b482-226e4102cc86,270399c6-56d6-4f7c-8800-3e346317f4ca,Kilua,"Pollo apanado, palta, cebollín en queso crema",5600,,true,false,2026-02-12 05:35:25.632329+00,false,
ac7c5104-d85f-4dbd-a784-6b3328967106,bdf2521b-3bc8-4243-aed6-a6d0f16bee71,Gohan de Salmón Camarones,"Bowl con base de arroz, palta, cebollín y queso crema con salmón y camarones",7500,,true,false,2026-02-12 05:35:25.632329+00,false,
adc9c396-740f-4a12-be40-edadc4d05ca0,70eea4ad-a3e6-45da-b976-86463d433da3,Sashimi 6 Cortes,6 cortes de salmón,6000,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771044256/menu/mwjjudxttdb1vidyyolj.png,true,false,2026-02-12 05:35:25.632329+00,false,
af5e154d-1c4b-4103-a794-81f1b0fd8cf0,9db40b16-3b36-4aed-b0e5-4acba23a14f3,30 Piezas,"10 piezas de pollo en sésamo o ciboulette, 10 piezas de camarón en palta, 10 piezas de kanikama en panko",11500,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771048001/menu/kbkgkodjqe37yrnvdupq.png,true,false,2026-02-12 05:35:25.632329+00,false,
b0fe62eb-c406-413f-add5-9f7a4c185384,270399c6-56d6-4f7c-8800-3e346317f4ca,Maguro roll,"Atún, palta en queso crema",6000,,false,false,2026-02-12 05:35:25.632329+00,false,
b15bed64-0290-4c4d-a53e-b37762adbc46,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Ceviche de Ají Amarillo,"Finos cortes de reineta y camarón en salsa acevichada con un toque de salsa de ají amarillo, palta y cilantro",10000,,true,false,2026-02-12 05:35:25.632329+00,false,
b1b1c61c-ade9-414c-b5e8-8ba54cc3969a,31b22d2f-e65c-4b90-b338-5bf8f2892314,Wakame,Frescas algas aderezadas,4000,,false,false,2026-02-12 05:35:25.632329+00,false,
b388b024-d422-427f-9502-9ef8ee09522b,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Palta Acevichada,"Cuadritos de palta, pimentón, coronada con ceviche de reineta salsa de ají amarillo y un toque de masago",12000,,true,false,2026-02-12 05:35:25.632329+00,false,
b558482d-0390-4ce5-ba3c-cdd57d76b1a7,54792bbb-44d8-463a-9309-d38d194e7c1f,Rainbow roll,"Salmón, camarón, queso crema y mango en plaqueta mixta de pescados, mango y palta",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
b6ecfb4f-7f61-46d0-9d90-70e433c6099f,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Ceviche de Champiñón,"Champiñones frescos, pimentón, cebolla, leche tigre, limón, camote cocido palta y cilantro",8000,,true,false,2026-02-12 05:35:25.632329+00,false,
ba327104-97f1-4d06-b557-5ddce5038830,9db40b16-3b36-4aed-b0e5-4acba23a14f3,50 Piezas,"10 piezas de pollo en queso crema, 10 piezas de camarón en salmón, 10 piezas de salmón en palta, 10 piezas de kanikama en panko, 10 piezas de pollo en panko",18000,,true,false,2026-02-12 05:35:25.632329+00,false,
ba7715f6-d711-4042-889a-ff1715e902c8,bdf2521b-3bc8-4243-aed6-a6d0f16bee71,Gohan Acevichado,"Bowl con base de arroz, palta, cebollín y queso crema con proteína acevichada",8000,,true,false,2026-02-12 05:35:25.632329+00,false,
bc411de4-10b1-44ab-8f2c-d55fdd14b2eb,66ec04c4-f5cd-45c4-a004-631367cdbbc5,California Roll,"Kanikama, pepino, palta envuelto en masago",4500,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771045806/menu/iq0eetlnm67x3gonsr1u.png,true,false,2026-02-12 05:35:25.632329+00,false,
bf23d0b4-bb84-4a9a-ad92-cdafdc750683,cf3bee05-fb7d-482a-8f2d-40b95a8da915,Chicken hot,"Pollo apanado, queso crema, cebollín envuelto en panko",5000,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771046455/menu/olnjiezaxnbgczk1moca.png,true,false,2026-02-12 05:35:25.632329+00,false,
c5b459b9-cbad-4ae5-9f45-3cad9cf1aaae,54792bbb-44d8-463a-9309-d38d194e7c1f,Fuji roll,"Camarones apanado, queso crema, con topping de camarones en tempura y exquisita salsa fuji",8000,,true,false,2026-02-12 05:35:25.632329+00,false,
cad19e26-8890-4fea-85fd-fb8c50cd0ab6,66ec04c4-f5cd-45c4-a004-631367cdbbc5,Mango California,"Mango, queso crema, kanikama apanado en sésamo ",4500,,true,false,2026-02-12 05:35:25.632329+00,false,
cae1f3cd-a605-46cd-8270-cca78f29e865,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Tiraditos de Salmón,12 finos cortes de salmón bañados en salsa especial oishi con un toque de salsa spice,12500,,true,false,2026-02-12 05:35:25.632329+00,false,
cdca8ef8-e4a8-4c6f-ae61-10445dde0e02,2cfc64e1-b0bf-47f5-9966-579867456498,Primavera roll,"Lechuga, queso crema, mango, palta, pepino,
Envuelto en hoja de nori con salsa ponzu",5500,,true,false,2026-02-12 05:35:25.632329+00,false,
cdd693fb-8f2c-4ad8-9983-49b441fe913a,bddba677-1036-4a04-af1c-c4883f4bcf83,Onion roll,"Palta, champiñón tempura y cebollín en panko topping de aros de cebolla",4900,,true,false,2026-02-12 05:35:25.632329+00,false,
ce479cfe-c99d-4fc8-b2fe-60dedb6d3aa1,fa4e3ca6-f567-4052-8b67-06a054989732,Oishi hot,"Camaron aplanado, queso crema, cebollín envuelto en Panko. Topping de camarón, mayonesa, cebollín un toque de salsa picante, salsa Fuji y salsa tery",7500,,true,false,2026-02-12 05:35:25.632329+00,false,
cee0c66e-2b80-4169-87b1-08197e3b1974,299de3b3-012f-4069-af46-24ffa3f67f49,Salmón al Grill,Salmón bañado con pebre y con un toque de salsa ají amarillo acompañado con arroz o papas,12500,,true,false,2026-02-12 05:35:25.632329+00,false,
cf0f02e6-b2df-4dba-ac77-451e7390935c,bddba677-1036-4a04-af1c-c4883f4bcf83,Guacamole vegan,"Champiñón tempura, pepino y cebollín en panko con topping de guacamole",6000,,true,false,2026-02-12 05:35:25.632329+00,false,
d066a1cd-9671-48e2-987b-d7f9fd203528,bddba677-1036-4a04-af1c-c4883f4bcf83,Palmito hot,"Palmito, palta, cebollín en panko con topping de verduras salteadas y papas al hilo",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
d1b0c28a-ab20-4932-9157-4251bd2029cb,9db40b16-3b36-4aed-b0e5-4acba23a14f3,60 Piezas,"10 piezas de pollo en sésamo o ciboulette, 10 piezas de salmón en palta, 10 piezas de camarón en salmón, 10 piezas de champiñón en plátano, 10 piezas de pollo en queso crema, 10 piezas de kanikama en panko",23000,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771087144/menu/glrkcsqar7srsmuf4aih.jpg,true,false,2026-02-12 05:35:25.632329+00,false,
d34d6fdd-ed93-450e-9c17-a468dfb0c8d8,299de3b3-012f-4069-af46-24ffa3f67f49,Tataki de Atún,Atún sellado con pimienta y aceite de sésamo acompañado de arroz y verduras salteadas,10500,,true,false,2026-02-12 05:35:25.632329+00,false,
d74a36ce-5ce9-42ef-b283-fac0b42cec03,26c437fa-bfb1-4aee-942b-a1460aad5ef0,Yamato roll,"Salmón, camarón, lechuga, pepino, queso crema, cilantro en hoja de nori y salsa ponzu",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
d9a57823-0b3f-442d-a0f2-c8e564c6df01,31b22d2f-e65c-4b90-b338-5bf8f2892314,Ebi Furay,"5 camarones apanados con salsa acevichada ",4000,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771044233/menu/jvjy94zjyzzljqaigt4l.png,true,false,2026-02-12 05:35:25.632329+00,false,
da37cc55-2ea0-4671-ad6e-8ff4b45e39e1,2cfc64e1-b0bf-47f5-9966-579867456498,Minato roll,"Palmito, queso crema, pepino envuelto en mango y salsa de maracuyá",4800,,true,false,2026-02-12 05:35:25.632329+00,false,
db5e7625-8eca-45df-8693-1ddc864b36d1,31b22d2f-e65c-4b90-b338-5bf8f2892314,Gyozas Pollo o Cerdo,5 unidades de gyozas de pollo o cerdo,3800,,false,false,2026-02-12 05:35:25.632329+00,false,
dba2d759-9fb7-48ba-b395-e2fa93267458,26c437fa-bfb1-4aee-942b-a1460aad5ef0,Naruto roll,"Kanikama, salmón, queso crema, camarón y cebollín, envuelto en plaqueta mixta",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
dbdae405-6ee4-4800-b00b-fe8d93117121,66ec04c4-f5cd-45c4-a004-631367cdbbc5,Ebi California,"Camarón apanado, queso crema y cebollín",4700,,true,false,2026-02-12 05:35:25.632329+00,false,
dde15828-59db-45c3-84c0-c0db65a3fe5c,9db40b16-3b36-4aed-b0e5-4acba23a14f3,Handroll Camaron/Salmon,"Queso crema, cebollin 
Puede escoger entre camaron o salmon",3500,,true,false,2026-02-15 04:26:00.851323+00,false,
e0439a44-8b41-438d-86c3-3d0b720458b9,270399c6-56d6-4f7c-8800-3e346317f4ca,Avocado de camarón,"Camarón, queso crema, cebollín envuelto en palta",5700,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771128218/menu/dbbcunf8kmprsaitk60j.png,true,false,2026-02-12 05:35:25.632329+00,false,
e3a1a0a7-d057-4644-a96f-57fd805d75d2,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Ceviche de Reineta,"Reineta fresca, cebolla, leche de tigre, limón, camote cocido, canchita choclo peruano y cilantro",10000,,true,false,2026-02-12 05:35:25.632329+00,false,
e5ad02ac-2d12-47c7-bd9d-b57ad7a49bfb,26c437fa-bfb1-4aee-942b-a1460aad5ef0,Itachi roll,"Salmón tempurizado, queso crema, kanikama apanado, cebollín en plátano con salsa tery",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
e60d70fa-36c2-421b-a482-bd576e44bddb,fa4e3ca6-f567-4052-8b67-06a054989732,Dinamita hot,"Kanikama apanado, queso crema, palta en panko con topping de salmon apanado, mayonesa y salsa picante",6500,,false,false,2026-02-12 05:35:25.632329+00,false,
e768de03-0782-460a-8aa4-a84892d54c85,270399c6-56d6-4f7c-8800-3e346317f4ca,Avocado de Salmón,"Salmón, queso crema envuelto en palta",6000,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771043885/menu/reulq88od0bui3o3nhiu.png,true,false,2026-02-12 05:35:25.632329+00,false,
f0597e12-5034-4861-8c05-5d711b2a24a5,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Ceviche Mixto,"Finos cortes de reineta, salmón y camarón, leche tigre, limón, camote cocido canchita, choclo peruano y cilantro",10500,,true,false,2026-02-12 05:35:25.632329+00,false,
f05a2cf0-dd50-423c-b7fe-ac82ed53de13,31b22d2f-e65c-4b90-b338-5bf8f2892314,Ensalada Dinamita,Wakame y kanikama con salsa acevichada,5000,,false,false,2026-02-12 05:35:25.632329+00,false,
f0a15365-5d32-4e2a-8e43-8f6a7fbd9ed5,fa4e3ca6-f567-4052-8b67-06a054989732,Vulcan roll,"Camarón apanado, palta, envuelto en panko con topping de salmón gratinado y salsa tery",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
f2be3779-6361-4c15-aca7-1d6064702466,2cfc64e1-b0bf-47f5-9966-579867456498,Tropical,"Palmito, mango, queso crema envuelto en palta",5000,,true,false,2026-02-12 05:35:25.632329+00,false,
f36383ab-f89c-4ca1-a2f6-d60c0f2b9981,668e6e50-01b0-4b82-b842-1bf85eb6e1b4,Ceviche de Salmón,"Finos cortes de salmón, cebolla, leche de tigre, limón, camote cocido, canchita choclo peruano y cilantro",10500,,true,false,2026-02-12 05:35:25.632329+00,false,
f40fe944-0820-4d02-9881-7e17d1fe5af8,bdf2521b-3bc8-4243-aed6-a6d0f16bee71,Gohan de Salmón,"Bowl con base de arroz, palta, cebollín y queso crema con salmón",7000,,true,false,2026-02-12 05:35:25.632329+00,false,
f45d2003-66ed-4c77-b6d9-4d795c5f0e4b,cf3bee05-fb7d-482a-8f2d-40b95a8da915,Ebi hot,"Camarón, queso crema, cebollín en panko",5200,,true,false,2026-02-12 05:35:25.632329+00,false,
f61bbd72-1cc7-472d-ac4a-61ab4910532f,270399c6-56d6-4f7c-8800-3e346317f4ca,"Chicken krispy ","Pollo apanado, queso crema, cebollín envuelto en palta",5500,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771044130/menu/mk1ynah32varmvrk64cu.png,true,false,2026-02-12 05:35:25.632329+00,false,
f6e865c8-fc3f-4e32-9d2c-c6eeb0af9dfd,31b22d2f-e65c-4b90-b338-5bf8f2892314,Ebi Balls,"5 bolitas de camarón, queso crema apanado y salsa funji",4500,https://res.cloudinary.com/dzdgrm4ub/image/upload/v1771044211/menu/xwbapxdff7pxochep4qp.png,true,false,2026-02-12 05:35:25.632329+00,false,
f78ba725-e163-4c6f-aa16-17594e62992b,2cfc64e1-b0bf-47f5-9966-579867456498,Ghambitho roll,Vegetales temporizados con queso crema envuelto en ciboulette,4500,,true,false,2026-02-12 05:35:25.632329+00,false,
fdd3b14b-8d95-4310-b2b1-e9994f77426b,66ec04c4-f5cd-45c4-a004-631367cdbbc5,Tuna California,"Atún, queso y pepino",5000,,false,false,2026-02-12 05:35:25.632329+00,false,